,,,-1.2310E-3,-2.5200,,,,,-1.2310E-3,120.0000E-3,,,,,-1.2310E-3,28.00000E-3,
,,,-1.2300E-3,-2.5200,,,,,-1.2300E-3,160.00000E-3,,,,,-1.2300E-3,36.00000E-3,
,,,-1.2290E-3,-2.5200,,,,,-1.2290E-3,199.99999E-3,,,,,-1.2290E-3,40.00000E-3,
,,,-1.2280E-3,-2.4800,,,,,-1.2280E-3,239.99999E-3,,,,,-1.2280E-3,48.00000E-3,
,,,-1.2270E-3,-2.4800,,,,,-1.2270E-3,280.00000E-3,,,,,-1.2270E-3,52.00000E-3,
,,,-1.2260E-3,-2.4800,,,,,-1.2260E-3,319.99999E-3,,,,,-1.2260E-3,56.000002E-3,
,,,-1.2250E-3,-2.4800,,,,,-1.2250E-3,319.99999E-3,,,,,-1.2250E-3,64.000003E-3,
,,,-1.2240E-3,-2.4400,,,,,-1.2240E-3,359.99998E-3,,,,,-1.2240E-3,68.000004E-3,
,,,-1.2230E-3,-2.4800,,,,,-1.2230E-3,399.99998E-3,,,,,-1.2230E-3,76.000005E-3,
,,,-1.2220E-3,-2.4400,,,,,-1.2220E-3,439.999998E-3,,,,,-1.2220E-3,80.000006E-3,
,,,-1.2210E-3,-2.4800,,,,,-1.2210E-3,439.999998E-3,,,,,-1.2210E-3,88.000007E-3,
,,,-1.2200E-3,-2.4800,,,,,-1.2200E-3,479.999989E-3,,,,,-1.2200E-3,88.000007E-3,
,,,-1.2190E-3,-2.4800,,,,,-1.2190E-3,519.999981E-3,,,,,-1.2190E-3,92.000008E-3,
,,,-1.2180E-3,-2.4400,,,,,-1.2180E-3,560.000002E-3,,,,,-1.2180E-3,100.0000E-3,
,,,-1.2170E-3,-2.4400,,,,,-1.2170E-3,599.999964E-3,,,,,-1.2170E-3,100.0000E-3,
,,,-1.2160E-3,-2.4400,,,,,-1.2160E-3,599.999964E-3,,,,,-1.2160E-3,104.0000E-3,
,,,-1.2150E-3,-2.4400,,,,,-1.2150E-3,680.000007E-3,,,,,-1.2150E-3,112.0000E-3,
,,,-1.2140E-3,-2.4400,,,,,-1.2140E-3,680.000007E-3,,,,,-1.2140E-3,116.0000E-3,
,,,-1.2130E-3,-2.4000,,,,,-1.2130E-3,719.999969E-3,,,,,-1.2130E-3,120.0000E-3,
,,,-1.2120E-3,-2.4400,,,,,-1.2120E-3,759.999990E-3,,,,,-1.2120E-3,128.0000E-3,
,,,-1.2110E-3,-2.4400,,,,,-1.2110E-3,799.999952E-3,,,,,-1.2110E-3,132.0000E-3,
,,,-1.2100E-3,-2.4000,,,,,-1.2100E-3,839.999974E-3,,,,,-1.2100E-3,136.0000E-3,
,,,-1.2090E-3,-2.4000,,,,,-1.2090E-3,839.999974E-3,,,,,-1.2090E-3,140.0000E-3,
,,,-1.2080E-3,-2.4000,,,,,-1.2080E-3,839.999974E-3,,,,,-1.2080E-3,144.0000E-3,
,,,-1.2070E-3,-2.4000,,,,,-1.2070E-3,879.999995E-3,,,,,-1.2070E-3,152.00001E-3,
,,,-1.2060E-3,-2.4000,,,,,-1.2060E-3,959.999979E-3,,,,,-1.2060E-3,156.00000E-3,
,,,-1.2050E-3,-2.4000,,,,,-1.2050E-3,959.999979E-3,,,,,-1.2050E-3,160.00001E-3,
,,,-1.2040E-3,-2.3600,,,,,-1.2040E-3,1.000,,,,,-1.2040E-3,164.00000E-3,
,,,-1.2030E-3,-2.3600,,,,,-1.2030E-3,1.000,,,,,-1.2030E-3,168.00001E-3,
,,,-1.2020E-3,-2.3600,,,,,-1.2020E-3,1.0400,,,,,-1.2020E-3,172.00001E-3,
,,,-1.2010E-3,-2.3600,,,,,-1.2010E-3,1.0800,,,,,-1.2010E-3,176.00001E-3,
,,,-1.2000E-3,-2.3600,,,,,-1.2000E-3,1.1200,,,,,-1.2000E-3,172.00001E-3,
,,,-1.1990E-3,-2.3600,,,,,-1.1990E-3,1.1200,,,,,-1.1990E-3,180.00001E-3,
,,,-1.1980E-3,-2.3200,,,,,-1.1980E-3,1.1600,,,,,-1.1980E-3,188.00001E-3,
,,,-1.1970E-3,-2.3200,,,,,-1.1970E-3,1.2000,,,,,-1.1970E-3,188.00001E-3,
,,,-1.1960E-3,-2.3600,,,,,-1.1960E-3,1.2400,,,,,-1.1960E-3,192.00000E-3,
,,,-1.1950E-3,-2.3200,,,,,-1.1950E-3,1.2400,,,,,-1.1950E-3,196.00001E-3,
,,,-1.1940E-3,-2.3200,,,,,-1.1940E-3,1.2800,,,,,-1.1940E-3,204.00001E-3,
,,,-1.1930E-3,-2.3200,,,,,-1.1930E-3,1.3200,,,,,-1.1930E-3,204.00001E-3,
,,,-1.1920E-3,-2.2800,,,,,-1.1920E-3,1.3200,,,,,-1.1920E-3,208.00000E-3,
,,,-1.1910E-3,-2.3200,,,,,-1.1910E-3,1.3200,,,,,-1.1910E-3,216.00001E-3,
,,,-1.1900E-3,-2.3200,,,,,-1.1900E-3,1.4000,,,,,-1.1900E-3,212.00001E-3,
,,,-1.1890E-3,-2.2800,,,,,-1.1890E-3,1.4000,,,,,-1.1890E-3,220.00001E-3,
,,,-1.1880E-3,-2.2800,,,,,-1.1880E-3,1.4000,,,,,-1.1880E-3,220.00001E-3,
,,,-1.1870E-3,-2.2800,,,,,-1.1870E-3,1.4400,,,,,-1.1870E-3,232.00001E-3,
,,,-1.1860E-3,-2.2800,,,,,-1.1860E-3,1.4800,,,,,-1.1860E-3,232.00001E-3,
,,,-1.1850E-3,-2.2400,,,,,-1.1850E-3,1.4800,,,,,-1.1850E-3,236.00002E-3,
,,,-1.1840E-3,-2.2400,,,,,-1.1840E-3,1.5200,,,,,-1.1840E-3,240.00001E-3,
,,,-1.1830E-3,-2.2400,,,,,-1.1830E-3,1.5600,,,,,-1.1830E-3,240.00001E-3,
,,,-1.1820E-3,-2.2400,,,,,-1.1820E-3,1.6000,,,,,-1.1820E-3,244.00002E-3,
,,,-1.1810E-3,-2.2000,,,,,-1.1810E-3,1.6000,,,,,-1.1810E-3,244.00002E-3,
,,,-1.1800E-3,-2.2000,,,,,-1.1800E-3,1.6000,,,,,-1.1800E-3,248.00001E-3,
,,,-1.1790E-3,-2.2400,,,,,-1.1790E-3,1.6800,,,,,-1.1790E-3,248.00001E-3,
,,,-1.1780E-3,-2.2000,,,,,-1.1780E-3,1.6800,,,,,-1.1780E-3,252.00000E-3,
,,,-1.1770E-3,-2.2000,,,,,-1.1770E-3,1.7200,,,,,-1.1770E-3,256.00001E-3,
,,,-1.1760E-3,-2.1600,,,,,-1.1760E-3,1.7200,,,,,-1.1760E-3,260.00002E-3,
,,,-1.1750E-3,-2.2000,,,,,-1.1750E-3,1.7600,,,,,-1.1750E-3,260.00002E-3,
,,,-1.1740E-3,-2.2000,,,,,-1.1740E-3,1.7600,,,,,-1.1740E-3,264.00000E-3,
,,,-1.1730E-3,-2.1600,,,,,-1.1730E-3,1.7600,,,,,-1.1730E-3,268.00001E-3,
,,,-1.1720E-3,-2.1600,,,,,-1.1720E-3,1.8000,,,,,-1.1720E-3,264.00000E-3,
,,,-1.1710E-3,-2.1200,,,,,-1.1710E-3,1.8000,,,,,-1.1710E-3,268.00001E-3,
,,,-1.1700E-3,-2.1600,,,,,-1.1700E-3,1.8800,,,,,-1.1700E-3,276.00002E-3,
,,,-1.1690E-3,-2.1200,,,,,-1.1690E-3,1.8800,,,,,-1.1690E-3,272.00001E-3,
,,,-1.1680E-3,-2.1200,,,,,-1.1680E-3,1.9200,,,,,-1.1680E-3,276.00002E-3,
,,,-1.1670E-3,-2.1200,,,,,-1.1670E-3,1.9600,,,,,-1.1670E-3,276.00002E-3,
,,,-1.1660E-3,-2.1200,,,,,-1.1660E-3,1.9200,,,,,-1.1660E-3,280.00000E-3,
,,,-1.1650E-3,-2.1200,,,,,-1.1650E-3,1.9600,,,,,-1.1650E-3,280.00000E-3,
,,,-1.1640E-3,-2.0800,,,,,-1.1640E-3,2.0000,,,,,-1.1640E-3,280.00000E-3,
,,,-1.1630E-3,-2.0400,,,,,-1.1630E-3,2.0000,,,,,-1.1630E-3,280.00000E-3,
,,,-1.1620E-3,-2.0400,,,,,-1.1620E-3,2.0400,,,,,-1.1620E-3,284.00001E-3,
,,,-1.1610E-3,-2.0400,,,,,-1.1610E-3,2.0400,,,,,-1.1610E-3,284.00001E-3,
,,,-1.1600E-3,-2.0000,,,,,-1.1600E-3,2.0800,,,,,-1.1600E-3,284.00001E-3,
,,,-1.1590E-3,-2.0400,,,,,-1.1590E-3,2.0800,,,,,-1.1590E-3,284.00001E-3,
,,,-1.1580E-3,-2.0400,,,,,-1.1580E-3,2.0800,,,,,-1.1580E-3,288.00002E-3,
,,,-1.1570E-3,-2.0000,,,,,-1.1570E-3,2.1200,,,,,-1.1570E-3,288.00002E-3,
,,,-1.1560E-3,-2.0000,,,,,-1.1560E-3,2.1600,,,,,-1.1560E-3,292.00003E-3,
,,,-1.1550E-3,-2.0000,,,,,-1.1550E-3,2.1600,,,,,-1.1550E-3,292.00003E-3,
,,,-1.1540E-3,-2.0000,,,,,-1.1540E-3,2.1600,,,,,-1.1540E-3,292.00003E-3,
,,,-1.1530E-3,-1.9600,,,,,-1.1530E-3,2.1600,,,,,-1.1530E-3,292.00003E-3,
,,,-1.1520E-3,-1.9600,,,,,-1.1520E-3,2.2000,,,,,-1.1520E-3,288.00002E-3,
,,,-1.1510E-3,-1.9600,,,,,-1.1510E-3,2.2000,,,,,-1.1510E-3,296.00000E-3,
,,,-1.1500E-3,-1.9600,,,,,-1.1500E-3,2.2400,,,,,-1.1500E-3,292.00003E-3,
,,,-1.1490E-3,-1.9200,,,,,-1.1490E-3,2.2400,,,,,-1.1490E-3,296.00000E-3,
,,,-1.1480E-3,-1.9200,,,,,-1.1480E-3,2.2800,,,,,-1.1480E-3,292.00003E-3,
,,,-1.1470E-3,-1.9200,,,,,-1.1470E-3,2.2800,,,,,-1.1470E-3,296.00000E-3,
,,,-1.1460E-3,-1.9200,,,,,-1.1460E-3,2.2800,,,,,-1.1460E-3,296.00000E-3,
,,,-1.1450E-3,-1.8800,,,,,-1.1450E-3,2.3200,,,,,-1.1450E-3,292.00003E-3,
,,,-1.1440E-3,-1.8800,,,,,-1.1440E-3,2.3200,,,,,-1.1440E-3,296.00000E-3,
,,,-1.1430E-3,-1.8800,,,,,-1.1430E-3,2.3200,,,,,-1.1430E-3,292.00003E-3,
,,,-1.1420E-3,-1.8400,,,,,-1.1420E-3,2.3600,,,,,-1.1420E-3,292.00003E-3,
,,,-1.1410E-3,-1.8400,,,,,-1.1410E-3,2.3600,,,,,-1.1410E-3,288.00002E-3,
,,,-1.1400E-3,-1.8400,,,,,-1.1400E-3,2.3600,,,,,-1.1400E-3,292.00003E-3,
,,,-1.1390E-3,-1.8400,,,,,-1.1390E-3,2.3600,,,,,-1.1390E-3,292.00003E-3,
,,,-1.1380E-3,-1.8400,,,,,-1.1380E-3,2.4000,,,,,-1.1380E-3,288.00002E-3,
,,,-1.1370E-3,-1.8000,,,,,-1.1370E-3,2.4400,,,,,-1.1370E-3,288.00002E-3,
,,,-1.1360E-3,-1.7600,,,,,-1.1360E-3,2.4400,,,,,-1.1360E-3,292.00003E-3,
,,,-1.1350E-3,-1.8000,,,,,-1.1350E-3,2.4400,,,,,-1.1350E-3,292.00003E-3,
,,,-1.1340E-3,-1.8000,,,,,-1.1340E-3,2.4400,,,,,-1.1340E-3,288.00002E-3,
,,,-1.1330E-3,-1.7600,,,,,-1.1330E-3,2.4400,,,,,-1.1330E-3,288.00002E-3,
,,,-1.1320E-3,-1.7600,,,,,-1.1320E-3,2.4400,,,,,-1.1320E-3,288.00002E-3,
,,,-1.1310E-3,-1.7600,,,,,-1.1310E-3,2.4800,,,,,-1.1310E-3,292.00003E-3,
,,,-1.1300E-3,-1.7200,,,,,-1.1300E-3,2.4800,,,,,-1.1300E-3,284.00001E-3,
,,,-1.1290E-3,-1.7200,,,,,-1.1290E-3,2.4800,,,,,-1.1290E-3,284.00001E-3,
,,,-1.1280E-3,-1.6800,,,,,-1.1280E-3,2.4800,,,,,-1.1280E-3,284.00001E-3,
,,,-1.1270E-3,-1.6800,,,,,-1.1270E-3,2.5200,,,,,-1.1270E-3,284.00001E-3,
,,,-1.1260E-3,-1.6800,,,,,-1.1260E-3,2.5200,,,,,-1.1260E-3,280.00000E-3,
,,,-1.1250E-3,-1.6800,,,,,-1.1250E-3,2.5200,,,,,-1.1250E-3,280.00000E-3,
,,,-1.1240E-3,-1.6800,,,,,-1.1240E-3,2.5200,,,,,-1.1240E-3,276.00002E-3,
,,,-1.1230E-3,-1.6400,,,,,-1.1230E-3,2.5200,,,,,-1.1230E-3,280.00000E-3,
,,,-1.1220E-3,-1.6400,,,,,-1.1220E-3,2.5200,,,,,-1.1220E-3,276.00002E-3,
,,,-1.1210E-3,-1.6000,,,,,-1.1210E-3,2.5200,,,,,-1.1210E-3,272.00001E-3,
,,,-1.1200E-3,-1.6000,,,,,-1.1200E-3,2.5200,,,,,-1.1200E-3,272.00001E-3,
,,,-1.1190E-3,-1.6000,,,,,-1.1190E-3,2.5200,,,,,-1.1190E-3,272.00001E-3,
,,,-1.1180E-3,-1.5600,,,,,-1.1180E-3,2.5600,,,,,-1.1180E-3,272.00001E-3,
,,,-1.1170E-3,-1.5600,,,,,-1.1170E-3,2.5600,,,,,-1.1170E-3,268.00001E-3,
,,,-1.1160E-3,-1.5600,,,,,-1.1160E-3,2.5200,,,,,-1.1160E-3,268.00001E-3,
,,,-1.1150E-3,-1.5600,,,,,-1.1150E-3,2.5200,,,,,-1.1150E-3,268.00001E-3,
,,,-1.1140E-3,-1.5600,,,,,-1.1140E-3,2.5600,,,,,-1.1140E-3,264.00000E-3,
,,,-1.1130E-3,-1.4800,,,,,-1.1130E-3,2.5600,,,,,-1.1130E-3,260.00002E-3,
,,,-1.1120E-3,-1.5200,,,,,-1.1120E-3,2.5600,,,,,-1.1120E-3,260.00002E-3,
,,,-1.1110E-3,-1.4800,,,,,-1.1110E-3,2.5600,,,,,-1.1110E-3,260.00002E-3,
,,,-1.1100E-3,-1.4400,,,,,-1.1100E-3,2.5600,,,,,-1.1100E-3,260.00002E-3,
,,,-1.1090E-3,-1.4800,,,,,-1.1090E-3,2.5600,,,,,-1.1090E-3,256.00001E-3,
,,,-1.1080E-3,-1.4800,,,,,-1.1080E-3,2.5600,,,,,-1.1080E-3,252.00000E-3,
,,,-1.1070E-3,-1.4400,,,,,-1.1070E-3,2.5200,,,,,-1.1070E-3,256.00001E-3,
,,,-1.1060E-3,-1.4400,,,,,-1.1060E-3,2.5600,,,,,-1.1060E-3,252.00000E-3,
,,,-1.1050E-3,-1.4000,,,,,-1.1050E-3,2.5600,,,,,-1.1050E-3,244.00002E-3,
,,,-1.1040E-3,-1.4000,,,,,-1.1040E-3,2.5200,,,,,-1.1040E-3,244.00002E-3,
,,,-1.1030E-3,-1.4000,,,,,-1.1030E-3,2.5200,,,,,-1.1030E-3,244.00002E-3,
,,,-1.1020E-3,-1.4000,,,,,-1.1020E-3,2.5600,,,,,-1.1020E-3,232.00001E-3,
,,,-1.1010E-3,-1.3200,,,,,-1.1010E-3,2.5600,,,,,-1.1010E-3,240.00001E-3,
,,,-1.1000E-3,-1.3200,,,,,-1.1000E-3,2.5200,,,,,-1.1000E-3,232.00001E-3,
,,,-1.0990E-3,-1.3600,,,,,-1.0990E-3,2.5200,,,,,-1.0990E-3,228.00002E-3,
,,,-1.0980E-3,-1.3600,,,,,-1.0980E-3,2.5200,,,,,-1.0980E-3,224.00001E-3,
,,,-1.0970E-3,-1.3200,,,,,-1.0970E-3,2.5200,,,,,-1.0970E-3,224.00001E-3,
,,,-1.0960E-3,-1.2800,,,,,-1.0960E-3,2.5200,,,,,-1.0960E-3,220.00001E-3,
,,,-1.0950E-3,-1.2800,,,,,-1.0950E-3,2.5200,,,,,-1.0950E-3,220.00001E-3,
,,,-1.0940E-3,-1.2400,,,,,-1.0940E-3,2.5200,,,,,-1.0940E-3,216.00001E-3,
,,,-1.0930E-3,-1.2400,,,,,-1.0930E-3,2.5200,,,,,-1.0930E-3,216.00001E-3,
,,,-1.0920E-3,-1.2400,,,,,-1.0920E-3,2.4800,,,,,-1.0920E-3,208.00000E-3,
,,,-1.0910E-3,-1.2000,,,,,-1.0910E-3,2.4800,,,,,-1.0910E-3,208.00000E-3,
,,,-1.0900E-3,-1.2000,,,,,-1.0900E-3,2.4800,,,,,-1.0900E-3,208.00000E-3,
,,,-1.0890E-3,-1.2000,,,,,-1.0890E-3,2.4800,,,,,-1.0890E-3,200.00000E-3,
,,,-1.0880E-3,-1.2000,,,,,-1.0880E-3,2.4800,,,,,-1.0880E-3,204.00001E-3,
,,,-1.0870E-3,-1.1600,,,,,-1.0870E-3,2.4800,,,,,-1.0870E-3,200.00000E-3,
,,,-1.0860E-3,-1.1200,,,,,-1.0860E-3,2.4400,,,,,-1.0860E-3,192.00000E-3,
,,,-1.0850E-3,-1.1200,,,,,-1.0850E-3,2.4400,,,,,-1.0850E-3,196.00001E-3,
,,,-1.0840E-3,-1.1200,,,,,-1.0840E-3,2.4400,,,,,-1.0840E-3,188.00001E-3,
,,,-1.0830E-3,-1.1200,,,,,-1.0830E-3,2.4400,,,,,-1.0830E-3,184.00002E-3,
,,,-1.0820E-3,-1.0800,,,,,-1.0820E-3,2.4000,,,,,-1.0820E-3,184.00002E-3,
,,,-1.0810E-3,-1.0800,,,,,-1.0810E-3,2.4000,,,,,-1.0810E-3,176.00001E-3,
,,,-1.0800E-3,-1.0400,,,,,-1.0800E-3,2.4000,,,,,-1.0800E-3,172.00001E-3,
,,,-1.0790E-3,-1.0400,,,,,-1.0790E-3,2.3600,,,,,-1.0790E-3,172.00001E-3,
,,,-1.0780E-3,-1.0400,,,,,-1.0780E-3,2.3600,,,,,-1.0780E-3,168.00001E-3,
,,,-1.0770E-3,-1.0400,,,,,-1.0770E-3,2.3600,,,,,-1.0770E-3,168.00001E-3,
,,,-1.0760E-3,-1.000,,,,,-1.0760E-3,2.3200,,,,,-1.0760E-3,168.00001E-3,
,,,-1.0750E-3,-1.000,,,,,-1.0750E-3,2.3200,,,,,-1.0750E-3,160.00001E-3,
,,,-1.0740E-3,-959.999979E-3,,,,,-1.0740E-3,2.3200,,,,,-1.0740E-3,156.00000E-3,
,,,-1.0730E-3,-959.999979E-3,,,,,-1.0730E-3,2.2800,,,,,-1.0730E-3,156.00000E-3,
,,,-1.0720E-3,-959.999979E-3,,,,,-1.0720E-3,2.2800,,,,,-1.0720E-3,156.00000E-3,
,,,-1.0710E-3,-919.999957E-3,,,,,-1.0710E-3,2.2800,,,,,-1.0710E-3,152.00001E-3,
,,,-1.0700E-3,-879.999995E-3,,,,,-1.0700E-3,2.2400,,,,,-1.0700E-3,148.0000E-3,
,,,-1.0690E-3,-879.999995E-3,,,,,-1.0690E-3,2.2000,,,,,-1.0690E-3,144.0000E-3,
,,,-1.0680E-3,-879.999995E-3,,,,,-1.0680E-3,2.2000,,,,,-1.0680E-3,140.0000E-3,
,,,-1.0670E-3,-879.999995E-3,,,,,-1.0670E-3,2.2000,,,,,-1.0670E-3,136.0000E-3,
,,,-1.0660E-3,-839.999974E-3,,,,,-1.0660E-3,2.2000,,,,,-1.0660E-3,132.0000E-3,
,,,-1.0650E-3,-839.999974E-3,,,,,-1.0650E-3,2.1600,,,,,-1.0650E-3,132.0000E-3,
,,,-1.0640E-3,-799.999952E-3,,,,,-1.0640E-3,2.1200,,,,,-1.0640E-3,124.0000E-3,
,,,-1.0630E-3,-799.999952E-3,,,,,-1.0630E-3,2.1200,,,,,-1.0630E-3,120.0000E-3,
,,,-1.0620E-3,-799.999952E-3,,,,,-1.0620E-3,2.1200,,,,,-1.0620E-3,120.0000E-3,
,,,-1.0610E-3,-759.999990E-3,,,,,-1.0610E-3,2.1200,,,,,-1.0610E-3,116.0000E-3,
,,,-1.0600E-3,-759.999990E-3,,,,,-1.0600E-3,2.0800,,,,,-1.0600E-3,112.0000E-3,
,,,-1.0590E-3,-719.999969E-3,,,,,-1.0590E-3,2.0400,,,,,-1.0590E-3,108.0000E-3,
,,,-1.0580E-3,-759.999990E-3,,,,,-1.0580E-3,2.0400,,,,,-1.0580E-3,112.0000E-3,
,,,-1.0570E-3,-719.999969E-3,,,,,-1.0570E-3,2.0400,,,,,-1.0570E-3,108.0000E-3,
,,,-1.0560E-3,-680.000007E-3,,,,,-1.0560E-3,2.0400,,,,,-1.0560E-3,104.0000E-3,
,,,-1.0550E-3,-680.000007E-3,,,,,-1.0550E-3,2.0000,,,,,-1.0550E-3,108.0000E-3,
,,,-1.0540E-3,-680.000007E-3,,,,,-1.0540E-3,1.9600,,,,,-1.0540E-3,96.000001E-3,
,,,-1.0530E-3,-639.999986E-3,,,,,-1.0530E-3,1.9200,,,,,-1.0530E-3,92.000008E-3,
,,,-1.0520E-3,-639.999986E-3,,,,,-1.0520E-3,1.9200,,,,,-1.0520E-3,92.000008E-3,
,,,-1.0510E-3,-639.999986E-3,,,,,-1.0510E-3,1.8800,,,,,-1.0510E-3,84.000006E-3,
,,,-1.0500E-3,-599.999964E-3,,,,,-1.0500E-3,1.8800,,,,,-1.0500E-3,88.000007E-3,
,,,-1.0490E-3,-599.999964E-3,,,,,-1.0490E-3,1.8800,,,,,-1.0490E-3,84.000006E-3,
,,,-1.0480E-3,-599.999964E-3,,,,,-1.0480E-3,1.8400,,,,,-1.0480E-3,80.000006E-3,
,,,-1.0470E-3,-560.000002E-3,,,,,-1.0470E-3,1.8000,,,,,-1.0470E-3,76.000005E-3,
,,,-1.0460E-3,-560.000002E-3,,,,,-1.0460E-3,1.8000,,,,,-1.0460E-3,68.000004E-3,
,,,-1.0450E-3,-519.999981E-3,,,,,-1.0450E-3,1.7600,,,,,-1.0450E-3,68.000004E-3,
,,,-1.0440E-3,-519.999981E-3,,,,,-1.0440E-3,1.7600,,,,,-1.0440E-3,64.000003E-3,
,,,-1.0430E-3,-479.999989E-3,,,,,-1.0430E-3,1.7200,,,,,-1.0430E-3,64.000003E-3,
,,,-1.0420E-3,-519.999981E-3,,,,,-1.0420E-3,1.6800,,,,,-1.0420E-3,60.000002E-3,
,,,-1.0410E-3,-479.999989E-3,,,,,-1.0410E-3,1.6800,,,,,-1.0410E-3,56.000002E-3,
,,,-1.0400E-3,-439.999998E-3,,,,,-1.0400E-3,1.6800,,,,,-1.0400E-3,52.00000E-3,
,,,-1.0390E-3,-439.999998E-3,,,,,-1.0390E-3,1.6400,,,,,-1.0390E-3,52.00000E-3,
,,,-1.0380E-3,-439.999998E-3,,,,,-1.0380E-3,1.6000,,,,,-1.0380E-3,48.00000E-3,
,,,-1.0370E-3,-399.99998E-3,,,,,-1.0370E-3,1.6000,,,,,-1.0370E-3,44.00000E-3,
,,,-1.0360E-3,-399.99998E-3,,,,,-1.0360E-3,1.5600,,,,,-1.0360E-3,44.00000E-3,
,,,-1.0350E-3,-359.99998E-3,,,,,-1.0350E-3,1.5200,,,,,-1.0350E-3,40.00000E-3,
,,,-1.0340E-3,-359.99998E-3,,,,,-1.0340E-3,1.4800,,,,,-1.0340E-3,40.00000E-3,
,,,-1.0330E-3,-319.99999E-3,,,,,-1.0330E-3,1.4400,,,,,-1.0330E-3,40.00000E-3,
,,,-1.0320E-3,-319.99999E-3,,,,,-1.0320E-3,1.4400,,,,,-1.0320E-3,36.00000E-3,
,,,-1.0310E-3,-319.99999E-3,,,,,-1.0310E-3,1.4000,,,,,-1.0310E-3,36.00000E-3,
,,,-1.0300E-3,-280.00000E-3,,,,,-1.0300E-3,1.4000,,,,,-1.0300E-3,32.00000E-3,
,,,-1.0290E-3,-280.00000E-3,,,,,-1.0290E-3,1.4000,,,,,-1.0290E-3,24.00000E-3,
,,,-1.0280E-3,-280.00000E-3,,,,,-1.0280E-3,1.3200,,,,,-1.0280E-3,24.00000E-3,
,,,-1.0270E-3,-239.99999E-3,,,,,-1.0270E-3,1.3200,,,,,-1.0270E-3,16.0000E-3,
,,,-1.0260E-3,-239.99999E-3,,,,,-1.0260E-3,1.2800,,,,,-1.0260E-3,16.0000E-3,
,,,-1.0250E-3,-160.00000E-3,,,,,-1.0250E-3,1.2800,,,,,-1.0250E-3,16.0000E-3,
,,,-1.0240E-3,-199.99999E-3,,,,,-1.0240E-3,1.2400,,,,,-1.0240E-3,12.0000E-3,
,,,-1.0230E-3,-160.00000E-3,,,,,-1.0230E-3,1.2000,,,,,-1.0230E-3,12.0000E-3,
