,,,-1.0890E-3,-20.0000E-3,,,,,-1.0890E-3,-24.00000E-3,,,,,-1.0890E-3,24.00000E-3,,,,,-1.0890E-3,12.4800,
,,,-1.0880E-3,-20.0000E-3,,,,,-1.0880E-3,-22.00000E-3,,,,,-1.0880E-3,24.00000E-3,,,,,-1.0880E-3,12.4800,
,,,-1.0870E-3,-20.0000E-3,,,,,-1.0870E-3,-22.00000E-3,,,,,-1.0870E-3,22.00000E-3,,,,,-1.0870E-3,12.4800,
,,,-1.0860E-3,-20.0000E-3,,,,,-1.0860E-3,-22.00000E-3,,,,,-1.0860E-3,22.00000E-3,,,,,-1.0860E-3,12.4800,
,,,-1.0850E-3,-20.0000E-3,,,,,-1.0850E-3,-18.0000E-3,,,,,-1.0850E-3,26.00000E-3,,,,,-1.0850E-3,12.4800,
,,,-1.0840E-3,-20.0000E-3,,,,,-1.0840E-3,-20.0000E-3,,,,,-1.0840E-3,22.00000E-3,,,,,-1.0840E-3,12.5200,
,,,-1.0830E-3,-18.0000E-3,,,,,-1.0830E-3,-20.0000E-3,,,,,-1.0830E-3,26.00000E-3,,,,,-1.0830E-3,12.5200,
,,,-1.0820E-3,-18.0000E-3,,,,,-1.0820E-3,-20.0000E-3,,,,,-1.0820E-3,24.00000E-3,,,,,-1.0820E-3,12.5200,
,,,-1.0810E-3,-18.0000E-3,,,,,-1.0810E-3,-18.0000E-3,,,,,-1.0810E-3,26.00000E-3,,,,,-1.0810E-3,12.5200,
,,,-1.0800E-3,-18.0000E-3,,,,,-1.0800E-3,-16.0000E-3,,,,,-1.0800E-3,24.00000E-3,,,,,-1.0800E-3,12.4800,
,,,-1.0790E-3,-16.0000E-3,,,,,-1.0790E-3,-14.0000E-3,,,,,-1.0790E-3,28.00000E-3,,,,,-1.0790E-3,12.5200,
,,,-1.0780E-3,-16.0000E-3,,,,,-1.0780E-3,-14.0000E-3,,,,,-1.0780E-3,22.00000E-3,,,,,-1.0780E-3,12.5200,
,,,-1.0770E-3,-14.0000E-3,,,,,-1.0770E-3,-12.0000E-3,,,,,-1.0770E-3,26.00000E-3,,,,,-1.0770E-3,12.5200,
,,,-1.0760E-3,-14.0000E-3,,,,,-1.0760E-3,-16.0000E-3,,,,,-1.0760E-3,22.00000E-3,,,,,-1.0760E-3,12.5200,
,,,-1.0750E-3,-16.0000E-3,,,,,-1.0750E-3,-14.0000E-3,,,,,-1.0750E-3,22.00000E-3,,,,,-1.0750E-3,12.5200,
,,,-1.0740E-3,-12.0000E-3,,,,,-1.0740E-3,-16.0000E-3,,,,,-1.0740E-3,22.00000E-3,,,,,-1.0740E-3,12.5200,
,,,-1.0730E-3,-14.0000E-3,,,,,-1.0730E-3,-16.0000E-3,,,,,-1.0730E-3,20.0000E-3,,,,,-1.0730E-3,12.5200,
,,,-1.0720E-3,-12.0000E-3,,,,,-1.0720E-3,-14.0000E-3,,,,,-1.0720E-3,18.0000E-3,,,,,-1.0720E-3,12.5200,
,,,-1.0710E-3,-14.0000E-3,,,,,-1.0710E-3,-12.0000E-3,,,,,-1.0710E-3,18.0000E-3,,,,,-1.0710E-3,12.5200,
,,,-1.0700E-3,-14.0000E-3,,,,,-1.0700E-3,-20.0000E-3,,,,,-1.0700E-3,16.0000E-3,,,,,-1.0700E-3,12.5200,
,,,-1.0690E-3,-14.0000E-3,,,,,-1.0690E-3,-16.0000E-3,,,,,-1.0690E-3,16.0000E-3,,,,,-1.0690E-3,12.5600,
,,,-1.0680E-3,-12.0000E-3,,,,,-1.0680E-3,-16.0000E-3,,,,,-1.0680E-3,16.0000E-3,,,,,-1.0680E-3,12.5200,
,,,-1.0670E-3,-14.0000E-3,,,,,-1.0670E-3,-12.0000E-3,,,,,-1.0670E-3,16.0000E-3,,,,,-1.0670E-3,12.5200,
,,,-1.0660E-3,-12.0000E-3,,,,,-1.0660E-3,-12.0000E-3,,,,,-1.0660E-3,18.0000E-3,,,,,-1.0660E-3,12.5600,
,,,-1.0650E-3,-12.0000E-3,,,,,-1.0650E-3,-8.000000E-3,,,,,-1.0650E-3,14.0000E-3,,,,,-1.0650E-3,12.5200,
,,,-1.0640E-3,-12.0000E-3,,,,,-1.0640E-3,-10.0000E-3,,,,,-1.0640E-3,16.0000E-3,,,,,-1.0640E-3,12.5600,
,,,-1.0630E-3,-10.0000E-3,,,,,-1.0630E-3,-12.0000E-3,,,,,-1.0630E-3,16.0000E-3,,,,,-1.0630E-3,12.5600,
,,,-1.0620E-3,-10.0000E-3,,,,,-1.0620E-3,-10.0000E-3,,,,,-1.0620E-3,18.0000E-3,,,,,-1.0620E-3,12.5600,
,,,-1.0610E-3,-10.0000E-3,,,,,-1.0610E-3,-12.0000E-3,,,,,-1.0610E-3,14.0000E-3,,,,,-1.0610E-3,12.6000,
,,,-1.0600E-3,-10.0000E-3,,,,,-1.0600E-3,-8.000000E-3,,,,,-1.0600E-3,16.0000E-3,,,,,-1.0600E-3,12.5600,
,,,-1.0590E-3,-8.000000E-3,,,,,-1.0590E-3,-8.000000E-3,,,,,-1.0590E-3,16.0000E-3,,,,,-1.0590E-3,12.6000,
,,,-1.0580E-3,-8.000000E-3,,,,,-1.0580E-3,-8.000000E-3,,,,,-1.0580E-3,16.0000E-3,,,,,-1.0580E-3,12.5600,
,,,-1.0570E-3,-8.000000E-3,,,,,-1.0570E-3,-6.00000E-3,,,,,-1.0570E-3,14.0000E-3,,,,,-1.0570E-3,12.5600,
,,,-1.0560E-3,-6.00000E-3,,,,,-1.0560E-3,-8.000000E-3,,,,,-1.0560E-3,16.0000E-3,,,,,-1.0560E-3,12.5600,
,,,-1.0550E-3,-6.00000E-3,,,,,-1.0550E-3,-8.000000E-3,,,,,-1.0550E-3,16.0000E-3,,,,,-1.0550E-3,12.5600,
,,,-1.0540E-3,-6.00000E-3,,,,,-1.0540E-3,-8.000000E-3,,,,,-1.0540E-3,12.0000E-3,,,,,-1.0540E-3,12.6000,
,,,-1.0530E-3,-6.00000E-3,,,,,-1.0530E-3,-6.00000E-3,,,,,-1.0530E-3,12.0000E-3,,,,,-1.0530E-3,12.5600,
,,,-1.0520E-3,-6.00000E-3,,,,,-1.0520E-3,-6.00000E-3,,,,,-1.0520E-3,10.0000E-3,,,,,-1.0520E-3,12.5600,
,,,-1.0510E-3,-6.00000E-3,,,,,-1.0510E-3,-6.00000E-3,,,,,-1.0510E-3,8.000000E-3,,,,,-1.0510E-3,12.6000,
,,,-1.0500E-3,-6.00000E-3,,,,,-1.0500E-3,-6.00000E-3,,,,,-1.0500E-3,8.000000E-3,,,,,-1.0500E-3,12.6000,
,,,-1.0490E-3,-4.00000E-3,,,,,-1.0490E-3,-4.00000E-3,,,,,-1.0490E-3,8.000000E-3,,,,,-1.0490E-3,12.5600,
,,,-1.0480E-3,-6.00000E-3,,,,,-1.0480E-3,-6.00000E-3,,,,,-1.0480E-3,8.000000E-3,,,,,-1.0480E-3,12.5600,
,,,-1.0470E-3,-6.00000E-3,,,,,-1.0470E-3,-4.00000E-3,,,,,-1.0470E-3,6.00000E-3,,,,,-1.0470E-3,12.6000,
,,,-1.0460E-3,-2.0000E-3,,,,,-1.0460E-3,-4.00000E-3,,,,,-1.0460E-3,8.000000E-3,,,,,-1.0460E-3,12.6000,
,,,-1.0450E-3,-4.00000E-3,,,,,-1.0450E-3,-2.0000E-3,,,,,-1.0450E-3,8.000000E-3,,,,,-1.0450E-3,12.6000,
,,,-1.0440E-3,-4.00000E-3,,,,,-1.0440E-3,-2.0000E-3,,,,,-1.0440E-3,6.00000E-3,,,,,-1.0440E-3,12.6000,
,,,-1.0430E-3,-4.00000E-3,,,,,-1.0430E-3,-2.0000E-3,,,,,-1.0430E-3,8.000000E-3,,,,,-1.0430E-3,12.6000,
,,,-1.0420E-3,0.0,,,,,-1.0420E-3,0.0,,,,,-1.0420E-3,8.000000E-3,,,,,-1.0420E-3,12.6000,
,,,-1.0410E-3,-2.0000E-3,,,,,-1.0410E-3,-2.0000E-3,,,,,-1.0410E-3,8.000000E-3,,,,,-1.0410E-3,12.6000,
,,,-1.0400E-3,-4.00000E-3,,,,,-1.0400E-3,-8.000000E-3,,,,,-1.0400E-3,6.00000E-3,,,,,-1.0400E-3,12.6000,
,,,-1.0390E-3,-2.0000E-3,,,,,-1.0390E-3,0.0,,,,,-1.0390E-3,8.000000E-3,,,,,-1.0390E-3,12.6000,
,,,-1.0380E-3,0.0,,,,,-1.0380E-3,0.0,,,,,-1.0380E-3,6.00000E-3,,,,,-1.0380E-3,12.6000,
,,,-1.0370E-3,0.0,,,,,-1.0370E-3,-2.0000E-3,,,,,-1.0370E-3,6.00000E-3,,,,,-1.0370E-3,12.6000,
,,,-1.0360E-3,2.0000E-3,,,,,-1.0360E-3,-2.0000E-3,,,,,-1.0360E-3,6.00000E-3,,,,,-1.0360E-3,12.6000,
,,,-1.0350E-3,2.0000E-3,,,,,-1.0350E-3,-2.0000E-3,,,,,-1.0350E-3,2.0000E-3,,,,,-1.0350E-3,12.6000,
,,,-1.0340E-3,0.0,,,,,-1.0340E-3,0.0,,,,,-1.0340E-3,2.0000E-3,,,,,-1.0340E-3,12.6000,
,,,-1.0330E-3,2.0000E-3,,,,,-1.0330E-3,2.0000E-3,,,,,-1.0330E-3,4.00000E-3,,,,,-1.0330E-3,12.6000,
,,,-1.0320E-3,2.0000E-3,,,,,-1.0320E-3,2.0000E-3,,,,,-1.0320E-3,6.00000E-3,,,,,-1.0320E-3,12.6000,
,,,-1.0310E-3,2.0000E-3,,,,,-1.0310E-3,2.0000E-3,,,,,-1.0310E-3,0.0,,,,,-1.0310E-3,12.6000,
,,,-1.0300E-3,2.0000E-3,,,,,-1.0300E-3,4.00000E-3,,,,,-1.0300E-3,2.0000E-3,,,,,-1.0300E-3,12.6000,
,,,-1.0290E-3,4.00000E-3,,,,,-1.0290E-3,2.0000E-3,,,,,-1.0290E-3,0.0,,,,,-1.0290E-3,12.6000,
,,,-1.0280E-3,4.00000E-3,,,,,-1.0280E-3,6.00000E-3,,,,,-1.0280E-3,4.00000E-3,,,,,-1.0280E-3,12.6000,
,,,-1.0270E-3,4.00000E-3,,,,,-1.0270E-3,6.00000E-3,,,,,-1.0270E-3,0.0,,,,,-1.0270E-3,12.6000,
,,,-1.0260E-3,4.00000E-3,,,,,-1.0260E-3,4.00000E-3,,,,,-1.0260E-3,2.0000E-3,,,,,-1.0260E-3,12.6000,
,,,-1.0250E-3,4.00000E-3,,,,,-1.0250E-3,6.00000E-3,,,,,-1.0250E-3,-2.0000E-3,,,,,-1.0250E-3,12.6000,
,,,-1.0240E-3,4.00000E-3,,,,,-1.0240E-3,6.00000E-3,,,,,-1.0240E-3,0.0,,,,,-1.0240E-3,12.6000,
,,,-1.0230E-3,4.00000E-3,,,,,-1.0230E-3,4.00000E-3,,,,,-1.0230E-3,0.0,,,,,-1.0230E-3,12.6000,
,,,-1.0220E-3,6.00000E-3,,,,,-1.0220E-3,8.000000E-3,,,,,-1.0220E-3,0.0,,,,,-1.0220E-3,12.6400,
,,,-1.0210E-3,8.000000E-3,,,,,-1.0210E-3,6.00000E-3,,,,,-1.0210E-3,-2.0000E-3,,,,,-1.0210E-3,12.6000,
,,,-1.0200E-3,6.00000E-3,,,,,-1.0200E-3,6.00000E-3,,,,,-1.0200E-3,0.0,,,,,-1.0200E-3,12.6000,
,,,-1.0190E-3,8.000000E-3,,,,,-1.0190E-3,4.00000E-3,,,,,-1.0190E-3,-2.0000E-3,,,,,-1.0190E-3,12.6400,
,,,-1.0180E-3,8.000000E-3,,,,,-1.0180E-3,6.00000E-3,,,,,-1.0180E-3,-2.0000E-3,,,,,-1.0180E-3,12.6000,
,,,-1.0170E-3,8.000000E-3,,,,,-1.0170E-3,6.00000E-3,,,,,-1.0170E-3,-4.00000E-3,,,,,-1.0170E-3,12.6000,
,,,-1.0160E-3,8.000000E-3,,,,,-1.0160E-3,8.000000E-3,,,,,-1.0160E-3,-2.0000E-3,,,,,-1.0160E-3,12.6400,
,,,-1.0150E-3,10.0000E-3,,,,,-1.0150E-3,8.000000E-3,,,,,-1.0150E-3,-4.00000E-3,,,,,-1.0150E-3,12.6000,
,,,-1.0140E-3,10.0000E-3,,,,,-1.0140E-3,10.0000E-3,,,,,-1.0140E-3,-4.00000E-3,,,,,-1.0140E-3,12.6000,
,,,-1.0130E-3,10.0000E-3,,,,,-1.0130E-3,8.000000E-3,,,,,-1.0130E-3,-6.00000E-3,,,,,-1.0130E-3,12.6000,
,,,-1.0120E-3,10.0000E-3,,,,,-1.0120E-3,8.000000E-3,,,,,-1.0120E-3,-8.000000E-3,,,,,-1.0120E-3,12.6000,
,,,-1.0110E-3,12.0000E-3,,,,,-1.0110E-3,8.000000E-3,,,,,-1.0110E-3,-4.00000E-3,,,,,-1.0110E-3,12.6000,
,,,-1.0100E-3,12.0000E-3,,,,,-1.0100E-3,12.0000E-3,,,,,-1.0100E-3,-4.00000E-3,,,,,-1.0100E-3,12.6000,
,,,-1.0090E-3,10.0000E-3,,,,,-1.0090E-3,14.0000E-3,,,,,-1.0090E-3,-8.000000E-3,,,,,-1.0090E-3,12.6000,
,,,-1.0080E-3,14.0000E-3,,,,,-1.0080E-3,12.0000E-3,,,,,-1.0080E-3,-6.00000E-3,,,,,-1.0080E-3,12.6000,
,,,-1.0070E-3,12.0000E-3,,,,,-1.0070E-3,14.0000E-3,,,,,-1.0070E-3,-4.00000E-3,,,,,-1.0070E-3,12.6000,
,,,-1.0060E-3,12.0000E-3,,,,,-1.0060E-3,12.0000E-3,,,,,-1.0060E-3,-8.000000E-3,,,,,-1.0060E-3,12.5600,
,,,-1.0050E-3,14.0000E-3,,,,,-1.0050E-3,16.0000E-3,,,,,-1.0050E-3,-4.00000E-3,,,,,-1.0050E-3,12.6000,
,,,-1.0040E-3,14.0000E-3,,,,,-1.0040E-3,16.0000E-3,,,,,-1.0040E-3,-8.000000E-3,,,,,-1.0040E-3,12.5600,
,,,-1.0030E-3,14.0000E-3,,,,,-1.0030E-3,16.0000E-3,,,,,-1.0030E-3,-8.000000E-3,,,,,-1.0030E-3,12.6000,
,,,-1.0020E-3,16.0000E-3,,,,,-1.0020E-3,18.0000E-3,,,,,-1.0020E-3,-6.00000E-3,,,,,-1.0020E-3,12.6000,
,,,-1.0010E-3,16.0000E-3,,,,,-1.0010E-3,16.0000E-3,,,,,-1.0010E-3,-6.00000E-3,,,,,-1.0010E-3,12.5600,
,,,-1.0000E-3,16.0000E-3,,,,,-1.0000E-3,14.0000E-3,,,,,-1.0000E-3,-10.0000E-3,,,,,-1.0000E-3,12.6000,
,,,-999.000040E-6,20.0000E-3,,,,,-999.000040E-6,14.0000E-3,,,,,-999.000040E-6,-8.000000E-3,,,,,-999.000040E-6,12.6000,
,,,-998.000032E-6,18.0000E-3,,,,,-998.000032E-6,14.0000E-3,,,,,-998.000032E-6,-12.0000E-3,,,,,-998.000032E-6,12.5600,
,,,-997.000141E-6,16.0000E-3,,,,,-997.000141E-6,12.0000E-3,,,,,-997.000141E-6,-12.0000E-3,,,,,-997.000141E-6,12.5600,
,,,-996.000133E-6,16.0000E-3,,,,,-996.000133E-6,14.0000E-3,,,,,-996.000133E-6,-14.0000E-3,,,,,-996.000133E-6,12.5600,
,,,-995.000126E-6,16.0000E-3,,,,,-995.000126E-6,14.0000E-3,,,,,-995.000126E-6,-12.0000E-3,,,,,-995.000126E-6,12.5600,
,,,-994.000118E-6,18.0000E-3,,,,,-994.000118E-6,14.0000E-3,,,,,-994.000118E-6,-20.0000E-3,,,,,-994.000118E-6,12.5600,
,,,-993.000111E-6,18.0000E-3,,,,,-993.000111E-6,18.0000E-3,,,,,-993.000111E-6,-12.0000E-3,,,,,-993.000111E-6,12.5200,
,,,-992.000103E-6,18.0000E-3,,,,,-992.000103E-6,16.0000E-3,,,,,-992.000103E-6,-14.0000E-3,,,,,-992.000103E-6,12.5600,
,,,-991.000095E-6,20.0000E-3,,,,,-991.000095E-6,18.0000E-3,,,,,-991.000095E-6,-14.0000E-3,,,,,-991.000095E-6,12.5200,
,,,-990.000088E-6,20.0000E-3,,,,,-990.000088E-6,20.0000E-3,,,,,-990.000088E-6,-14.0000E-3,,,,,-990.000088E-6,12.5200,
,,,-989.000080E-6,22.00000E-3,,,,,-989.000080E-6,20.0000E-3,,,,,-989.000080E-6,-14.0000E-3,,,,,-989.000080E-6,12.5200,
,,,-988.000073E-6,20.0000E-3,,,,,-988.000073E-6,22.00000E-3,,,,,-988.000073E-6,-14.0000E-3,,,,,-988.000073E-6,12.5200,
,,,-987.000065E-6,22.00000E-3,,,,,-987.000065E-6,22.00000E-3,,,,,-987.000065E-6,-14.0000E-3,,,,,-987.000065E-6,12.5200,
,,,-986.000057E-6,20.0000E-3,,,,,-986.000057E-6,22.00000E-3,,,,,-986.000057E-6,-14.0000E-3,,,,,-986.000057E-6,12.5200,
,,,-985.000050E-6,22.00000E-3,,,,,-985.000050E-6,22.00000E-3,,,,,-985.000050E-6,-14.0000E-3,,,,,-985.000050E-6,12.5200,
,,,-984.000042E-6,24.00000E-3,,,,,-984.000042E-6,24.00000E-3,,,,,-984.000042E-6,-16.0000E-3,,,,,-984.000042E-6,12.5200,
,,,-983.000034E-6,22.00000E-3,,,,,-983.000034E-6,20.0000E-3,,,,,-983.000034E-6,-16.0000E-3,,,,,-983.000034E-6,12.5200,
,,,-982.000143E-6,22.00000E-3,,,,,-982.000143E-6,22.00000E-3,,,,,-982.000143E-6,-16.0000E-3,,,,,-982.000143E-6,12.5200,
,,,-981.000136E-6,22.00000E-3,,,,,-981.000136E-6,22.00000E-3,,,,,-981.000136E-6,-14.0000E-3,,,,,-981.000136E-6,12.5200,
,,,-980.000128E-6,26.00000E-3,,,,,-980.000128E-6,24.00000E-3,,,,,-980.000128E-6,-16.0000E-3,,,,,-980.000128E-6,12.5200,
,,,-979.000120E-6,24.00000E-3,,,,,-979.000120E-6,24.00000E-3,,,,,-979.000120E-6,-16.0000E-3,,,,,-979.000120E-6,12.5200,
,,,-978.000113E-6,24.00000E-3,,,,,-978.000113E-6,22.00000E-3,,,,,-978.000113E-6,-18.0000E-3,,,,,-978.000113E-6,12.4800,
,,,-977.000105E-6,22.00000E-3,,,,,-977.000105E-6,22.00000E-3,,,,,-977.000105E-6,-20.0000E-3,,,,,-977.000105E-6,12.5200,
,,,-976.000098E-6,26.00000E-3,,,,,-976.000098E-6,22.00000E-3,,,,,-976.000098E-6,-20.0000E-3,,,,,-976.000098E-6,12.4800,
,,,-975.000090E-6,24.00000E-3,,,,,-975.000090E-6,24.00000E-3,,,,,-975.000090E-6,-22.00000E-3,,,,,-975.000090E-6,12.4800,
,,,-974.000082E-6,26.00000E-3,,,,,-974.000082E-6,24.00000E-3,,,,,-974.000082E-6,-22.00000E-3,,,,,-974.000082E-6,12.4800,
,,,-973.000075E-6,26.00000E-3,,,,,-973.000075E-6,26.00000E-3,,,,,-973.000075E-6,-20.0000E-3,,,,,-973.000075E-6,12.4800,
,,,-972.000067E-6,26.00000E-3,,,,,-972.000067E-6,22.00000E-3,,,,,-972.000067E-6,-22.00000E-3,,,,,-972.000067E-6,12.4400,
,,,-971.000118E-6,26.00000E-3,,,,,-971.000118E-6,26.00000E-3,,,,,-971.000118E-6,-22.00000E-3,,,,,-971.000118E-6,12.4800,
,,,-970.000110E-6,26.00000E-3,,,,,-970.000110E-6,26.00000E-3,,,,,-970.000110E-6,-22.00000E-3,,,,,-970.000110E-6,12.4400,
,,,-969.000102E-6,26.00000E-3,,,,,-969.000102E-6,26.00000E-3,,,,,-969.000102E-6,-22.00000E-3,,,,,-969.000102E-6,12.4800,
,,,-968.000095E-6,28.00000E-3,,,,,-968.000095E-6,24.00000E-3,,,,,-968.000095E-6,-22.00000E-3,,,,,-968.000095E-6,12.4800,
,,,-967.000087E-6,28.00000E-3,,,,,-967.000087E-6,30.00000E-3,,,,,-967.000087E-6,-20.0000E-3,,,,,-967.000087E-6,12.4400,
,,,-966.000080E-6,30.00000E-3,,,,,-966.000080E-6,30.00000E-3,,,,,-966.000080E-6,-20.0000E-3,,,,,-966.000080E-6,12.4400,
,,,-965.000072E-6,30.00000E-3,,,,,-965.000072E-6,32.00000E-3,,,,,-965.000072E-6,-22.00000E-3,,,,,-965.000072E-6,12.4400,
,,,-964.000064E-6,30.00000E-3,,,,,-964.000064E-6,30.00000E-3,,,,,-964.000064E-6,-24.00000E-3,,,,,-964.000064E-6,12.4400,
,,,-963.000115E-6,32.00000E-3,,,,,-963.000115E-6,32.00000E-3,,,,,-963.000115E-6,-26.00000E-3,,,,,-963.000115E-6,12.4400,
,,,-962.000107E-6,32.00000E-3,,,,,-962.000107E-6,32.00000E-3,,,,,-962.000107E-6,-22.00000E-3,,,,,-962.000107E-6,12.4400,
,,,-961.000100E-6,32.00000E-3,,,,,-961.000100E-6,30.00000E-3,,,,,-961.000100E-6,-24.00000E-3,,,,,-961.000100E-6,12.4400,
,,,-960.000092E-6,32.00000E-3,,,,,-960.000092E-6,30.00000E-3,,,,,-960.000092E-6,-24.00000E-3,,,,,-960.000092E-6,12.4400,
,,,-959.000085E-6,34.00000E-3,,,,,-959.000085E-6,32.00000E-3,,,,,-959.000085E-6,-26.00000E-3,,,,,-959.000085E-6,12.4400,
,,,-958.000077E-6,34.00000E-3,,,,,-958.000077E-6,30.00000E-3,,,,,-958.000077E-6,-28.00000E-3,,,,,-958.000077E-6,12.4400,
,,,-957.000069E-6,32.00000E-3,,,,,-957.000069E-6,30.00000E-3,,,,,-957.000069E-6,-28.00000E-3,,,,,-957.000069E-6,12.4000,
,,,-956.000062E-6,34.00000E-3,,,,,-956.000062E-6,32.00000E-3,,,,,-956.000062E-6,-30.00000E-3,,,,,-956.000062E-6,12.4000,
,,,-955.000112E-6,32.00000E-3,,,,,-955.000112E-6,30.00000E-3,,,,,-955.000112E-6,-30.00000E-3,,,,,-955.000112E-6,12.4000,
,,,-954.000105E-6,32.00000E-3,,,,,-954.000105E-6,30.00000E-3,,,,,-954.000105E-6,-30.00000E-3,,,,,-954.000105E-6,12.4000,
,,,-953.000097E-6,34.00000E-3,,,,,-953.000097E-6,38.00000E-3,,,,,-953.000097E-6,-30.00000E-3,,,,,-953.000097E-6,12.4000,
,,,-952.000089E-6,34.00000E-3,,,,,-952.000089E-6,34.00000E-3,,,,,-952.000089E-6,-30.00000E-3,,,,,-952.000089E-6,12.4000,
,,,-951.000082E-6,36.00000E-3,,,,,-951.000082E-6,38.00000E-3,,,,,-951.000082E-6,-26.00000E-3,,,,,-951.000082E-6,12.3600,
,,,-950.000074E-6,36.00000E-3,,,,,-950.000074E-6,34.00000E-3,,,,,-950.000074E-6,-30.00000E-3,,,,,-950.000074E-6,12.3600,
,,,-949.000067E-6,36.00000E-3,,,,,-949.000067E-6,34.00000E-3,,,,,-949.000067E-6,-30.00000E-3,,,,,-949.000067E-6,12.3600,
,,,-948.000117E-6,36.00000E-3,,,,,-948.000117E-6,34.00000E-3,,,,,-948.000117E-6,-28.00000E-3,,,,,-948.000117E-6,12.3600,
,,,-947.000110E-6,36.00000E-3,,,,,-947.000110E-6,36.00000E-3,,,,,-947.000110E-6,-28.00000E-3,,,,,-947.000110E-6,12.3600,
,,,-946.000102E-6,36.00000E-3,,,,,-946.000102E-6,36.00000E-3,,,,,-946.000102E-6,-30.00000E-3,,,,,-946.000102E-6,12.3600,
,,,-945.000094E-6,38.00000E-3,,,,,-945.000094E-6,38.00000E-3,,,,,-945.000094E-6,-30.00000E-3,,,,,-945.000094E-6,12.3600,
,,,-944.000087E-6,38.00000E-3,,,,,-944.000087E-6,38.00000E-3,,,,,-944.000087E-6,-30.00000E-3,,,,,-944.000087E-6,12.3600,
,,,-943.000079E-6,38.00000E-3,,,,,-943.000079E-6,38.00000E-3,,,,,-943.000079E-6,-24.00000E-3,,,,,-943.000079E-6,12.3600,
,,,-942.000072E-6,38.00000E-3,,,,,-942.000072E-6,38.00000E-3,,,,,-942.000072E-6,-32.00000E-3,,,,,-942.000072E-6,12.3600,
,,,-941.000064E-6,40.00000E-3,,,,,-941.000064E-6,38.00000E-3,,,,,-941.000064E-6,-32.00000E-3,,,,,-941.000064E-6,12.3600,
,,,-940.000114E-6,40.00000E-3,,,,,-940.000114E-6,38.00000E-3,,,,,-940.000114E-6,-32.00000E-3,,,,,-940.000114E-6,12.3600,
,,,-939.000107E-6,40.00000E-3,,,,,-939.000107E-6,40.00000E-3,,,,,-939.000107E-6,-32.00000E-3,,,,,-939.000107E-6,12.3600,
,,,-938.000099E-6,42.00000E-3,,,,,-938.000099E-6,42.00000E-3,,,,,-938.000099E-6,-34.00000E-3,,,,,-938.000099E-6,12.3200,
,,,-937.000092E-6,40.00000E-3,,,,,-937.000092E-6,38.00000E-3,,,,,-937.000092E-6,-36.00000E-3,,,,,-937.000092E-6,12.3200,
,,,-936.000084E-6,40.00000E-3,,,,,-936.000084E-6,40.00000E-3,,,,,-936.000084E-6,-36.00000E-3,,,,,-936.000084E-6,12.3200,
,,,-935.000076E-6,42.00000E-3,,,,,-935.000076E-6,42.00000E-3,,,,,-935.000076E-6,-38.00000E-3,,,,,-935.000076E-6,12.2800,
,,,-934.000069E-6,42.00000E-3,,,,,-934.000069E-6,42.00000E-3,,,,,-934.000069E-6,-38.00000E-3,,,,,-934.000069E-6,12.2800,
,,,-933.000061E-6,44.00000E-3,,,,,-933.000061E-6,44.00000E-3,,,,,-933.000061E-6,-36.00000E-3,,,,,-933.000061E-6,12.2800,
,,,-932.000112E-6,42.00000E-3,,,,,-932.000112E-6,44.00000E-3,,,,,-932.000112E-6,-36.00000E-3,,,,,-932.000112E-6,12.2800,
,,,-931.000104E-6,42.00000E-3,,,,,-931.000104E-6,40.00000E-3,,,,,-931.000104E-6,-38.00000E-3,,,,,-931.000104E-6,12.2800,
,,,-930.000097E-6,42.00000E-3,,,,,-930.000097E-6,44.00000E-3,,,,,-930.000097E-6,-40.00000E-3,,,,,-930.000097E-6,12.2800,
,,,-929.000089E-6,42.00000E-3,,,,,-929.000089E-6,44.00000E-3,,,,,-929.000089E-6,-38.00000E-3,,,,,-929.000089E-6,12.2800,
,,,-928.000081E-6,44.00000E-3,,,,,-928.000081E-6,44.00000E-3,,,,,-928.000081E-6,-38.00000E-3,,,,,-928.000081E-6,12.2800,
,,,-927.000074E-6,44.00000E-3,,,,,-927.000074E-6,44.00000E-3,,,,,-927.000074E-6,-38.00000E-3,,,,,-927.000074E-6,12.2400,
,,,-926.000066E-6,46.00000E-3,,,,,-926.000066E-6,44.00000E-3,,,,,-926.000066E-6,-38.00000E-3,,,,,-926.000066E-6,12.2400,
,,,-925.000117E-6,44.00000E-3,,,,,-925.000117E-6,46.00000E-3,,,,,-925.000117E-6,-40.00000E-3,,,,,-925.000117E-6,12.2400,
,,,-924.000109E-6,46.00000E-3,,,,,-924.000109E-6,46.00000E-3,,,,,-924.000109E-6,-40.00000E-3,,,,,-924.000109E-6,12.2400,
,,,-923.000101E-6,48.00000E-3,,,,,-923.000101E-6,44.00000E-3,,,,,-923.000101E-6,-40.00000E-3,,,,,-923.000101E-6,12.2400,
,,,-922.000094E-6,48.00000E-3,,,,,-922.000094E-6,46.00000E-3,,,,,-922.000094E-6,-40.00000E-3,,,,,-922.000094E-6,12.2400,
,,,-921.000086E-6,46.00000E-3,,,,,-921.000086E-6,46.00000E-3,,,,,-921.000086E-6,-42.00000E-3,,,,,-921.000086E-6,12.2400,
,,,-920.000079E-6,48.00000E-3,,,,,-920.000079E-6,44.00000E-3,,,,,-920.000079E-6,-42.00000E-3,,,,,-920.000079E-6,12.2400,
,,,-919.000071E-6,48.00000E-3,,,,,-919.000071E-6,46.00000E-3,,,,,-919.000071E-6,-44.00000E-3,,,,,-919.000071E-6,12.2400,
