,,,-658.000063E-6,4.08000,,,,,-658.000063E-6,560.000002E-3,,,,,-658.000063E-6,-120.0000E-3,
,,,-657.000113E-6,4.08000,,,,,-657.000113E-6,639.999986E-3,,,,,-657.000113E-6,-140.0000E-3,
,,,-656.000106E-6,4.08000,,,,,-656.000106E-6,639.999986E-3,,,,,-656.000106E-6,-160.00000E-3,
,,,-655.000098E-6,4.08000,,,,,-655.000098E-6,799.999952E-3,,,,,-655.000098E-6,-160.00000E-3,
,,,-654.000090E-6,4.00000,,,,,-654.000090E-6,799.999952E-3,,,,,-654.000090E-6,-199.99999E-3,
,,,-653.000083E-6,4.00000,,,,,-653.000083E-6,879.999995E-3,,,,,-653.000083E-6,-199.99999E-3,
,,,-652.000075E-6,3.92000,,,,,-652.000075E-6,959.999979E-3,,,,,-652.000075E-6,-220.00000E-3,
,,,-651.000068E-6,4.00000,,,,,-651.000068E-6,1.0400,,,,,-651.000068E-6,-239.99999E-3,
,,,-650.000118E-6,3.92000,,,,,-650.000118E-6,1.0400,,,,,-650.000118E-6,-239.99999E-3,
,,,-649.000111E-6,3.92000,,,,,-649.000111E-6,1.1200,,,,,-649.000111E-6,-259.99999E-3,
,,,-648.000103E-6,3.92000,,,,,-648.000103E-6,1.2000,,,,,-648.000103E-6,-280.00000E-3,
,,,-647.000095E-6,3.92000,,,,,-647.000095E-6,1.2800,,,,,-647.000095E-6,-280.00000E-3,
,,,-646.000088E-6,3.84000,,,,,-646.000088E-6,1.3600,,,,,-646.000088E-6,-319.99999E-3,
,,,-645.000080E-6,3.84000,,,,,-645.000080E-6,1.3600,,,,,-645.000080E-6,-319.99999E-3,
,,,-644.000072E-6,3.84000,,,,,-644.000072E-6,1.4400,,,,,-644.000072E-6,-319.99999E-3,
,,,-643.000065E-6,3.76000,,,,,-643.000065E-6,1.5200,,,,,-643.000065E-6,-340.00000E-3,
,,,-642.000115E-6,3.76000,,,,,-642.000115E-6,1.6000,,,,,-642.000115E-6,-340.00000E-3,
,,,-641.000108E-6,3.76000,,,,,-641.000108E-6,1.6800,,,,,-641.000108E-6,-340.00000E-3,
,,,-640.000100E-6,3.76000,,,,,-640.000100E-6,1.6800,,,,,-640.000100E-6,-380.00000E-3,
,,,-639.000093E-6,3.68000,,,,,-639.000093E-6,1.7600,,,,,-639.000093E-6,-399.99998E-3,
,,,-638.000085E-6,3.76000,,,,,-638.000085E-6,1.7600,,,,,-638.000085E-6,-399.99998E-3,
,,,-637.000077E-6,3.68000,,,,,-637.000077E-6,1.9200,,,,,-637.000077E-6,-399.99998E-3,
,,,-636.000070E-6,3.60000,,,,,-636.000070E-6,1.9200,,,,,-636.000070E-6,-439.999998E-3,
,,,-635.000062E-6,3.60000,,,,,-635.000062E-6,2.0000,,,,,-635.000062E-6,-419.999987E-3,
,,,-634.000113E-6,3.52000,,,,,-634.000113E-6,2.0800,,,,,-634.000113E-6,-419.999987E-3,
,,,-633.000105E-6,3.52000,,,,,-633.000105E-6,2.1600,,,,,-633.000105E-6,-439.999998E-3,
,,,-632.000098E-6,3.60000,,,,,-632.000098E-6,2.1600,,,,,-632.000098E-6,-459.999979E-3,
,,,-631.000090E-6,3.52000,,,,,-631.000090E-6,2.2400,,,,,-631.000090E-6,-459.999979E-3,
,,,-630.000082E-6,3.60000,,,,,-630.000082E-6,2.2400,,,,,-630.000082E-6,-459.999979E-3,
,,,-629.000075E-6,3.44000,,,,,-629.000075E-6,2.3200,,,,,-629.000075E-6,-479.999989E-3,
,,,-628.000067E-6,3.52000,,,,,-628.000067E-6,2.3200,,,,,-628.000067E-6,-479.999989E-3,
,,,-627.000118E-6,3.44000,,,,,-627.000118E-6,2.4800,,,,,-627.000118E-6,-479.999989E-3,
,,,-626.000110E-6,3.36000,,,,,-626.000110E-6,2.4800,,,,,-626.000110E-6,-500.000000E-3,
,,,-625.000102E-6,3.36000,,,,,-625.000102E-6,2.6400,,,,,-625.000102E-6,-500.000000E-3,
,,,-624.000095E-6,3.36000,,,,,-624.000095E-6,2.6400,,,,,-624.000095E-6,-519.999981E-3,
,,,-623.000087E-6,3.36000,,,,,-623.000087E-6,2.72000,,,,,-623.000087E-6,-519.999981E-3,
,,,-622.000080E-6,3.28000,,,,,-622.000080E-6,2.72000,,,,,-622.000080E-6,-519.999981E-3,
,,,-621.000072E-6,3.36000,,,,,-621.000072E-6,2.80000,,,,,-621.000072E-6,-519.999981E-3,
,,,-620.000064E-6,3.20000,,,,,-620.000064E-6,2.88000,,,,,-620.000064E-6,-539.999962E-3,
,,,-619.000115E-6,3.20000,,,,,-619.000115E-6,2.88000,,,,,-619.000115E-6,-539.999962E-3,
,,,-618.000107E-6,3.20000,,,,,-618.000107E-6,2.96000,,,,,-618.000107E-6,-560.000002E-3,
,,,-617.000100E-6,3.20000,,,,,-617.000100E-6,2.96000,,,,,-617.000100E-6,-560.000002E-3,
,,,-616.000092E-6,3.12000,,,,,-616.000092E-6,3.04000,,,,,-616.000092E-6,-560.000002E-3,
,,,-615.000085E-6,3.12000,,,,,-615.000085E-6,3.04000,,,,,-615.000085E-6,-560.000002E-3,
,,,-614.000077E-6,3.04000,,,,,-614.000077E-6,3.12000,,,,,-614.000077E-6,-560.000002E-3,
,,,-613.000069E-6,3.04000,,,,,-613.000069E-6,3.12000,,,,,-613.000069E-6,-560.000002E-3,
,,,-612.000062E-6,3.04000,,,,,-612.000062E-6,3.28000,,,,,-612.000062E-6,-560.000002E-3,
,,,-611.000112E-6,3.04000,,,,,-611.000112E-6,3.36000,,,,,-611.000112E-6,-579.999983E-3,
,,,-610.000105E-6,2.96000,,,,,-610.000105E-6,3.36000,,,,,-610.000105E-6,-579.999983E-3,
,,,-609.000097E-6,2.96000,,,,,-609.000097E-6,3.36000,,,,,-609.000097E-6,-599.999964E-3,
,,,-608.000089E-6,2.96000,,,,,-608.000089E-6,3.44000,,,,,-608.000089E-6,-579.999983E-3,
,,,-607.000082E-6,2.88000,,,,,-607.000082E-6,3.52000,,,,,-607.000082E-6,-579.999983E-3,
,,,-606.000074E-6,2.88000,,,,,-606.000074E-6,3.52000,,,,,-606.000074E-6,-579.999983E-3,
,,,-605.000067E-6,2.88000,,,,,-605.000067E-6,3.60000,,,,,-605.000067E-6,-579.999983E-3,
,,,-604.000117E-6,2.80000,,,,,-604.000117E-6,3.60000,,,,,-604.000117E-6,-599.999964E-3,
,,,-603.000110E-6,2.88000,,,,,-603.000110E-6,3.68000,,,,,-603.000110E-6,-560.000002E-3,
,,,-602.000102E-6,2.80000,,,,,-602.000102E-6,3.68000,,,,,-602.000102E-6,-579.999983E-3,
,,,-601.000094E-6,2.72000,,,,,-601.000094E-6,3.76000,,,,,-601.000094E-6,-579.999983E-3,
,,,-600.000087E-6,2.72000,,,,,-600.000087E-6,3.84000,,,,,-600.000087E-6,-579.999983E-3,
,,,-599.000079E-6,2.72000,,,,,-599.000079E-6,3.84000,,,,,-599.000079E-6,-599.999964E-3,
,,,-598.000071E-6,2.72000,,,,,-598.000071E-6,3.92000,,,,,-598.000071E-6,-599.999964E-3,
,,,-597.000064E-6,2.6400,,,,,-597.000064E-6,3.92000,,,,,-597.000064E-6,-579.999983E-3,
,,,-596.000114E-6,2.6400,,,,,-596.000114E-6,4.00000,,,,,-596.000114E-6,-579.999983E-3,
,,,-595.000107E-6,2.5600,,,,,-595.000107E-6,4.08000,,,,,-595.000107E-6,-579.999983E-3,
,,,-594.000099E-6,2.5600,,,,,-594.000099E-6,4.08000,,,,,-594.000099E-6,-579.999983E-3,
,,,-593.000092E-6,2.5600,,,,,-593.000092E-6,4.08000,,,,,-593.000092E-6,-579.999983E-3,
,,,-592.000084E-6,2.4800,,,,,-592.000084E-6,4.08000,,,,,-592.000084E-6,-579.999983E-3,
,,,-591.000076E-6,2.4800,,,,,-591.000076E-6,4.16000,,,,,-591.000076E-6,-599.999964E-3,
,,,-590.000069E-6,2.4800,,,,,-590.000069E-6,4.24000,,,,,-590.000069E-6,-560.000002E-3,
,,,-589.000061E-6,2.4000,,,,,-589.000061E-6,4.24000,,,,,-589.000061E-6,-539.999962E-3,
,,,-588.000112E-6,2.3200,,,,,-588.000112E-6,4.24000,,,,,-588.000112E-6,-579.999983E-3,
,,,-587.000104E-6,2.4000,,,,,-587.000104E-6,4.32000,,,,,-587.000104E-6,-560.000002E-3,
,,,-586.000097E-6,2.3200,,,,,-586.000097E-6,4.32000,,,,,-586.000097E-6,-539.999962E-3,
,,,-585.000089E-6,2.3200,,,,,-585.000089E-6,4.32000,,,,,-585.000089E-6,-560.000002E-3,
,,,-584.000081E-6,2.2400,,,,,-584.000081E-6,4.40000,,,,,-584.000081E-6,-539.999962E-3,
,,,-583.000074E-6,2.3200,,,,,-583.000074E-6,4.48000,,,,,-583.000074E-6,-519.999981E-3,
,,,-582.000066E-6,2.2400,,,,,-582.000066E-6,4.48000,,,,,-582.000066E-6,-539.999962E-3,
,,,-581.000117E-6,2.2400,,,,,-581.000117E-6,4.48000,,,,,-581.000117E-6,-539.999962E-3,
,,,-580.000109E-6,2.2400,,,,,-580.000109E-6,4.56000,,,,,-580.000109E-6,-519.999981E-3,
,,,-579.000101E-6,2.0800,,,,,-579.000101E-6,4.56000,,,,,-579.000101E-6,-500.000000E-3,
,,,-578.000094E-6,2.1600,,,,,-578.000094E-6,4.64000,,,,,-578.000094E-6,-519.999981E-3,
,,,-577.000086E-6,2.0800,,,,,-577.000086E-6,4.64000,,,,,-577.000086E-6,-519.999981E-3,
,,,-576.000079E-6,2.0800,,,,,-576.000079E-6,4.64000,,,,,-576.000079E-6,-500.000000E-3,
,,,-575.000071E-6,2.0000,,,,,-575.000071E-6,4.72000,,,,,-575.000071E-6,-519.999981E-3,
,,,-574.000063E-6,2.0000,,,,,-574.000063E-6,4.72000,,,,,-574.000063E-6,-500.000000E-3,
,,,-573.000114E-6,1.9200,,,,,-573.000114E-6,4.72000,,,,,-573.000114E-6,-500.000000E-3,
,,,-572.000106E-6,1.9200,,,,,-572.000106E-6,4.72000,,,,,-572.000106E-6,-479.999989E-3,
,,,-571.000099E-6,1.9200,,,,,-571.000099E-6,4.72000,,,,,-571.000099E-6,-500.000000E-3,
,,,-570.000091E-6,1.9200,,,,,-570.000091E-6,4.80000,,,,,-570.000091E-6,-479.999989E-3,
,,,-569.000083E-6,1.8400,,,,,-569.000083E-6,4.80000,,,,,-569.000083E-6,-459.999979E-3,
,,,-568.000076E-6,1.7600,,,,,-568.000076E-6,4.88000,,,,,-568.000076E-6,-459.999979E-3,
,,,-567.000068E-6,1.7600,,,,,-567.000068E-6,4.88000,,,,,-567.000068E-6,-459.999979E-3,
,,,-566.000119E-6,1.7600,,,,,-566.000119E-6,4.88000,,,,,-566.000119E-6,-459.999979E-3,
,,,-565.000111E-6,1.6800,,,,,-565.000111E-6,4.88000,,,,,-565.000111E-6,-459.999979E-3,
,,,-564.000104E-6,1.6800,,,,,-564.000104E-6,4.96000,,,,,-564.000104E-6,-439.999998E-3,
,,,-563.000096E-6,1.7600,,,,,-563.000096E-6,5.04000,,,,,-563.000096E-6,-419.999987E-3,
,,,-562.000088E-6,1.6000,,,,,-562.000088E-6,4.96000,,,,,-562.000088E-6,-419.999987E-3,
,,,-561.000081E-6,1.6000,,,,,-561.000081E-6,5.04000,,,,,-561.000081E-6,-399.99998E-3,
,,,-560.000073E-6,1.6000,,,,,-560.000073E-6,5.04000,,,,,-560.000073E-6,-399.99998E-3,
,,,-559.000066E-6,1.5200,,,,,-559.000066E-6,5.04000,,,,,-559.000066E-6,-380.00000E-3,
,,,-558.000116E-6,1.5200,,,,,-558.000116E-6,4.96000,,,,,-558.000116E-6,-399.99998E-3,
,,,-557.000109E-6,1.4400,,,,,-557.000109E-6,5.04000,,,,,-557.000109E-6,-380.00000E-3,
,,,-556.000101E-6,1.4400,,,,,-556.000101E-6,5.04000,,,,,-556.000101E-6,-380.00000E-3,
,,,-555.000093E-6,1.3600,,,,,-555.000093E-6,5.04000,,,,,-555.000093E-6,-359.99998E-3,
,,,-554.000086E-6,1.4400,,,,,-554.000086E-6,5.04000,,,,,-554.000086E-6,-359.99998E-3,
,,,-553.000078E-6,1.2800,,,,,-553.000078E-6,5.12000,,,,,-553.000078E-6,-359.99998E-3,
,,,-552.000070E-6,1.2800,,,,,-552.000070E-6,5.04000,,,,,-552.000070E-6,-340.00000E-3,
,,,-551.000063E-6,1.2800,,,,,-551.000063E-6,5.12000,,,,,-551.000063E-6,-359.99998E-3,
,,,-550.000113E-6,1.2800,,,,,-550.000113E-6,5.12000,,,,,-550.000113E-6,-319.99999E-3,
,,,-549.000106E-6,1.2800,,,,,-549.000106E-6,5.12000,,,,,-549.000106E-6,-319.99999E-3,
,,,-548.000098E-6,1.2800,,,,,-548.000098E-6,5.20000,,,,,-548.000098E-6,-319.99999E-3,
,,,-547.000091E-6,1.1200,,,,,-547.000091E-6,5.12000,,,,,-547.000091E-6,-319.99999E-3,
,,,-546.000083E-6,1.1200,,,,,-546.000083E-6,5.12000,,,,,-546.000083E-6,-299.99998E-3,
,,,-545.000075E-6,1.2000,,,,,-545.000075E-6,5.12000,,,,,-545.000075E-6,-299.99998E-3,
,,,-544.000068E-6,1.0400,,,,,-544.000068E-6,5.12000,,,,,-544.000068E-6,-299.99998E-3,
,,,-543.000118E-6,1.0400,,,,,-543.000118E-6,5.12000,,,,,-543.000118E-6,-280.00000E-3,
,,,-542.000111E-6,1.0400,,,,,-542.000111E-6,5.20000,,,,,-542.000111E-6,-259.99999E-3,
,,,-541.000103E-6,959.999979E-3,,,,,-541.000103E-6,5.20000,,,,,-541.000103E-6,-259.99999E-3,
,,,-540.000095E-6,879.999995E-3,,,,,-540.000095E-6,5.20000,,,,,-540.000095E-6,-239.99999E-3,
,,,-539.000088E-6,879.999995E-3,,,,,-539.000088E-6,5.20000,,,,,-539.000088E-6,-220.00000E-3,
,,,-538.000080E-6,879.999995E-3,,,,,-538.000080E-6,5.12000,,,,,-538.000080E-6,-220.00000E-3,
,,,-537.000073E-6,879.999995E-3,,,,,-537.000073E-6,5.20000,,,,,-537.000073E-6,-220.00000E-3,
,,,-536.000065E-6,879.999995E-3,,,,,-536.000065E-6,5.12000,,,,,-536.000065E-6,-220.00000E-3,
,,,-535.000116E-6,799.999952E-3,,,,,-535.000116E-6,5.12000,,,,,-535.000116E-6,-220.00000E-3,
,,,-534.000108E-6,719.999969E-3,,,,,-534.000108E-6,5.12000,,,,,-534.000108E-6,-199.99999E-3,
,,,-533.000100E-6,719.999969E-3,,,,,-533.000100E-6,5.12000,,,,,-533.000100E-6,-179.99999E-3,
,,,-532.000093E-6,719.999969E-3,,,,,-532.000093E-6,5.12000,,,,,-532.000093E-6,-179.99999E-3,
,,,-531.000085E-6,639.999986E-3,,,,,-531.000085E-6,5.04000,,,,,-531.000085E-6,-160.00000E-3,
,,,-530.000078E-6,639.999986E-3,,,,,-530.000078E-6,5.12000,,,,,-530.000078E-6,-179.99999E-3,
,,,-529.000070E-6,639.999986E-3,,,,,-529.000070E-6,5.12000,,,,,-529.000070E-6,-160.00000E-3,
,,,-528.000062E-6,560.000002E-3,,,,,-528.000062E-6,5.12000,,,,,-528.000062E-6,-160.00000E-3,
,,,-527.000113E-6,560.000002E-3,,,,,-527.000113E-6,5.04000,,,,,-527.000113E-6,-140.0000E-3,
,,,-526.000105E-6,479.999989E-3,,,,,-526.000105E-6,5.04000,,,,,-526.000105E-6,-120.0000E-3,
,,,-525.000098E-6,479.999989E-3,,,,,-525.000098E-6,5.04000,,,,,-525.000098E-6,-120.0000E-3,
,,,-524.000090E-6,399.99998E-3,,,,,-524.000090E-6,5.04000,,,,,-524.000090E-6,-120.0000E-3,
,,,-523.000082E-6,479.999989E-3,,,,,-523.000082E-6,5.04000,,,,,-523.000082E-6,-99.999994E-3,
,,,-522.000075E-6,399.99998E-3,,,,,-522.000075E-6,5.04000,,,,,-522.000075E-6,-99.999994E-3,
,,,-521.000067E-6,319.99999E-3,,,,,-521.000067E-6,4.96000,,,,,-521.000067E-6,-79.999998E-3,
,,,-520.000118E-6,319.99999E-3,,,,,-520.000118E-6,4.96000,,,,,-520.000118E-6,-79.999998E-3,
,,,-519.000110E-6,239.99999E-3,,,,,-519.000110E-6,4.96000,,,,,-519.000110E-6,-59.999999E-3,
,,,-518.000103E-6,319.99999E-3,,,,,-518.000103E-6,4.96000,,,,,-518.000103E-6,-79.999998E-3,
,,,-517.000095E-6,239.99999E-3,,,,,-517.000095E-6,4.96000,,,,,-517.000095E-6,-59.999999E-3,
,,,-516.000087E-6,160.00000E-3,,,,,-516.000087E-6,4.96000,,,,,-516.000087E-6,-59.999999E-3,
,,,-515.000080E-6,160.00000E-3,,,,,-515.000080E-6,4.88000,,,,,-515.000080E-6,-59.999999E-3,
,,,-514.000072E-6,160.00000E-3,,,,,-514.000072E-6,4.88000,,,,,-514.000072E-6,-40.00000E-3,
,,,-513.000065E-6,79.999998E-3,,,,,-513.000065E-6,4.80000,,,,,-513.000065E-6,-20.0000E-3,
,,,-512.000115E-6,79.999998E-3,,,,,-512.000115E-6,4.80000,,,,,-512.000115E-6,-20.0000E-3,
,,,-511.000108E-6,0.0,,,,,-511.000108E-6,4.80000,,,,,-511.000108E-6,0.0,
,,,-510.000100E-6,0.0,,,,,-510.000100E-6,4.72000,,,,,-510.000100E-6,0.0,
,,,-509.000092E-6,-79.999998E-3,,,,,-509.000092E-6,4.72000,,,,,-509.000092E-6,20.0000E-3,
,,,-508.000085E-6,-79.999998E-3,,,,,-508.000085E-6,4.64000,,,,,-508.000085E-6,0.0,
,,,-507.000077E-6,-160.00000E-3,,,,,-507.000077E-6,4.72000,,,,,-507.000077E-6,40.00000E-3,
,,,-506.000069E-6,-79.999998E-3,,,,,-506.000069E-6,4.64000,,,,,-506.000069E-6,40.00000E-3,
,,,-505.000062E-6,-239.99999E-3,,,,,-505.000062E-6,4.64000,,,,,-505.000062E-6,59.999999E-3,
,,,-504.000112E-6,-239.99999E-3,,,,,-504.000112E-6,4.64000,,,,,-504.000112E-6,79.999998E-3,
,,,-503.000105E-6,-239.99999E-3,,,,,-503.000105E-6,4.64000,,,,,-503.000105E-6,59.999999E-3,
,,,-502.000097E-6,-239.99999E-3,,,,,-502.000097E-6,4.56000,,,,,-502.000097E-6,79.999998E-3,
,,,-501.000090E-6,-319.99999E-3,,,,,-501.000090E-6,4.56000,,,,,-501.000090E-6,79.999998E-3,
,,,-500.000082E-6,-319.99999E-3,,,,,-500.000082E-6,4.48000,,,,,-500.000082E-6,79.999998E-3,
,,,-499.000074E-6,-399.99998E-3,,,,,-499.000074E-6,4.48000,,,,,-499.000074E-6,79.999998E-3,
,,,-498.000067E-6,-399.99998E-3,,,,,-498.000067E-6,4.40000,,,,,-498.000067E-6,79.999998E-3,
,,,-497.000117E-6,-479.999989E-3,,,,,-497.000117E-6,4.40000,,,,,-497.000117E-6,120.0000E-3,
,,,-496.000110E-6,-479.999989E-3,,,,,-496.000110E-6,4.32000,,,,,-496.000110E-6,99.999994E-3,
,,,-495.000102E-6,-560.000002E-3,,,,,-495.000102E-6,4.32000,,,,,-495.000102E-6,120.0000E-3,
,,,-494.000094E-6,-479.999989E-3,,,,,-494.000094E-6,4.24000,,,,,-494.000094E-6,120.0000E-3,
,,,-493.000087E-6,-560.000002E-3,,,,,-493.000087E-6,4.32000,,,,,-493.000087E-6,140.0000E-3,
,,,-492.000079E-6,-639.999986E-3,,,,,-492.000079E-6,4.16000,,,,,-492.000079E-6,140.0000E-3,
,,,-491.000072E-6,-639.999986E-3,,,,,-491.000072E-6,4.16000,,,,,-491.000072E-6,140.0000E-3,
,,,-490.000064E-6,-719.999969E-3,,,,,-490.000064E-6,4.16000,,,,,-490.000064E-6,140.0000E-3,
,,,-489.000115E-6,-639.999986E-3,,,,,-489.000115E-6,4.08000,,,,,-489.000115E-6,140.0000E-3,
,,,-488.000078E-6,-719.999969E-3,,,,,-488.000078E-6,4.08000,,,,,-488.000078E-6,160.00000E-3,
,,,-487.000099E-6,-799.999952E-3,,,,,-487.000099E-6,4.08000,,,,,-487.000099E-6,179.99999E-3,
,,,-486.000092E-6,-799.999952E-3,,,,,-486.000092E-6,4.00000,,,,,-486.000092E-6,160.00000E-3,
,,,-485.000084E-6,-799.999952E-3,,,,,-485.000084E-6,3.92000,,,,,-485.000084E-6,179.99999E-3,
,,,-484.000077E-6,-879.999995E-3,,,,,-484.000077E-6,3.92000,,,,,-484.000077E-6,199.99999E-3,
,,,-483.000098E-6,-879.999995E-3,,,,,-483.000098E-6,3.84000,,,,,-483.000098E-6,199.99999E-3,
,,,-482.000090E-6,-879.999995E-3,,,,,-482.000090E-6,3.76000,,,,,-482.000090E-6,199.99999E-3,
,,,-481.000083E-6,-959.999979E-3,,,,,-481.000083E-6,3.76000,,,,,-481.000083E-6,199.99999E-3,
,,,-480.000104E-6,-1.0400,,,,,-480.000104E-6,3.68000,,,,,-480.000104E-6,220.00000E-3,
,,,-479.000097E-6,-1.0400,,,,,-479.000097E-6,3.68000,,,,,-479.000097E-6,220.00000E-3,
,,,-478.000089E-6,-1.0400,,,,,-478.000089E-6,3.60000,,,,,-478.000089E-6,199.99999E-3,
,,,-477.000081E-6,-1.1200,,,,,-477.000081E-6,3.52000,,,,,-477.000081E-6,239.99999E-3,
,,,-476.000103E-6,-1.1200,,,,,-476.000103E-6,3.52000,,,,,-476.000103E-6,220.00000E-3,
,,,-475.000095E-6,-1.1200,,,,,-475.000095E-6,3.52000,,,,,-475.000095E-6,220.00000E-3,
,,,-474.000088E-6,-1.2000,,,,,-474.000088E-6,3.44000,,,,,-474.000088E-6,239.99999E-3,
,,,-473.000080E-6,-1.2000,,,,,-473.000080E-6,3.44000,,,,,-473.000080E-6,239.99999E-3,
,,,-472.000102E-6,-1.2000,,,,,-472.000102E-6,3.36000,,,,,-472.000102E-6,259.99999E-3,
,,,-471.000094E-6,-1.2800,,,,,-471.000094E-6,3.36000,,,,,-471.000094E-6,239.99999E-3,
,,,-470.000086E-6,-1.2800,,,,,-470.000086E-6,3.36000,,,,,-470.000086E-6,259.99999E-3,
,,,-469.000079E-6,-1.2800,,,,,-469.000079E-6,3.20000,,,,,-469.000079E-6,259.99999E-3,
,,,-468.000100E-6,-1.3600,,,,,-468.000100E-6,3.12000,,,,,-468.000100E-6,239.99999E-3,
,,,-467.000093E-6,-1.3600,,,,,-467.000093E-6,3.12000,,,,,-467.000093E-6,259.99999E-3,
,,,-466.000085E-6,-1.4400,,,,,-466.000085E-6,3.04000,,,,,-466.000085E-6,259.99999E-3,
,,,-465.000077E-6,-1.4400,,,,,-465.000077E-6,2.96000,,,,,-465.000077E-6,259.99999E-3,
,,,-464.000099E-6,-1.4400,,,,,-464.000099E-6,2.96000,,,,,-464.000099E-6,280.00000E-3,
,,,-463.000091E-6,-1.4400,,,,,-463.000091E-6,2.88000,,,,,-463.000091E-6,299.99998E-3,
,,,-462.000084E-6,-1.5200,,,,,-462.000084E-6,2.80000,,,,,-462.000084E-6,280.00000E-3,
,,,-461.000076E-6,-1.5200,,,,,-461.000076E-6,2.80000,,,,,-461.000076E-6,280.00000E-3,
,,,-460.000098E-6,-1.5200,,,,,-460.000098E-6,2.80000,,,,,-460.000098E-6,280.00000E-3,
,,,-459.000090E-6,-1.6000,,,,,-459.000090E-6,2.72000,,,,,-459.000090E-6,280.00000E-3,
,,,-458.000082E-6,-1.6800,,,,,-458.000082E-6,2.6400,,,,,-458.000082E-6,280.00000E-3,
,,,-457.000104E-6,-1.6800,,,,,-457.000104E-6,2.6400,,,,,-457.000104E-6,259.99999E-3,
,,,-456.000096E-6,-1.6800,,,,,-456.000096E-6,2.4800,,,,,-456.000096E-6,280.00000E-3,
,,,-455.000089E-6,-1.7600,,,,,-455.000089E-6,2.4000,,,,,-455.000089E-6,259.99999E-3,
,,,-454.000081E-6,-1.7600,,,,,-454.000081E-6,2.4800,,,,,-454.000081E-6,280.00000E-3,
,,,-453.000102E-6,-1.8400,,,,,-453.000102E-6,2.3200,,,,,-453.000102E-6,259.99999E-3,
,,,-452.000095E-6,-1.8400,,,,,-452.000095E-6,2.3200,,,,,-452.000095E-6,259.99999E-3,
,,,-451.000087E-6,-1.8400,,,,,-451.000087E-6,2.2400,,,,,-451.000087E-6,259.99999E-3,
,,,-450.000080E-6,-1.9200,,,,,-450.000080E-6,2.2400,,,,,-450.000080E-6,280.00000E-3,
,,,-449.000101E-6,-1.9200,,,,,-449.000101E-6,2.0800,,,,,-449.000101E-6,259.99999E-3,
,,,-448.000093E-6,-2.0000,,,,,-448.000093E-6,2.0800,,,,,-448.000093E-6,259.99999E-3,
,,,-447.000086E-6,-2.0000,,,,,-447.000086E-6,2.0000,,,,,-447.000086E-6,280.00000E-3,
,,,-446.000078E-6,-2.0800,,,,,-446.000078E-6,2.0000,,,,,-446.000078E-6,259.99999E-3,
,,,-445.000100E-6,-2.0000,,,,,-445.000100E-6,1.9200,,,,,-445.000100E-6,259.99999E-3,
,,,-444.000092E-6,-2.0800,,,,,-444.000092E-6,1.8400,,,,,-444.000092E-6,239.99999E-3,
,,,-443.000084E-6,-2.0800,,,,,-443.000084E-6,1.7600,,,,,-443.000084E-6,259.99999E-3,
,,,-442.000077E-6,-2.1600,,,,,-442.000077E-6,1.6800,,,,,-442.000077E-6,220.00000E-3,
,,,-441.000098E-6,-2.1600,,,,,-441.000098E-6,1.6800,,,,,-441.000098E-6,239.99999E-3,
,,,-440.000091E-6,-2.2400,,,,,-440.000091E-6,1.5200,,,,,-440.000091E-6,220.00000E-3,
,,,-439.000083E-6,-2.2400,,,,,-439.000083E-6,1.5200,,,,,-439.000083E-6,220.00000E-3,
,,,-438.000105E-6,-2.2400,,,,,-438.000105E-6,1.5200,,,,,-438.000105E-6,220.00000E-3,
,,,-437.000097E-6,-2.2400,,,,,-437.000097E-6,1.3600,,,,,-437.000097E-6,220.00000E-3,
,,,-436.000089E-6,-2.3200,,,,,-436.000089E-6,1.3600,,,,,-436.000089E-6,220.00000E-3,
,,,-435.000082E-6,-2.4000,,,,,-435.000082E-6,1.2000,,,,,-435.000082E-6,199.99999E-3,
,,,-434.000103E-6,-2.3200,,,,,-434.000103E-6,1.2000,,,,,-434.000103E-6,199.99999E-3,
,,,-433.000096E-6,-2.4800,,,,,-433.000096E-6,1.1200,,,,,-433.000096E-6,179.99999E-3,
,,,-432.000088E-6,-2.4800,,,,,-432.000088E-6,1.0400,,,,,-432.000088E-6,160.00000E-3,
,,,-431.000080E-6,-2.4800,,,,,-431.000080E-6,1.0400,,,,,-431.000080E-6,160.00000E-3,
,,,-430.000102E-6,-2.4800,,,,,-430.000102E-6,959.999979E-3,,,,,-430.000102E-6,179.99999E-3,
,,,-429.000094E-6,-2.4800,,,,,-429.000094E-6,879.999995E-3,,,,,-429.000094E-6,140.0000E-3,
,,,-428.000087E-6,-2.5600,,,,,-428.000087E-6,879.999995E-3,,,,,-428.000087E-6,160.00000E-3,
,,,-427.000079E-6,-2.5600,,,,,-427.000079E-6,799.999952E-3,,,,,-427.000079E-6,140.0000E-3,
,,,-426.000101E-6,-2.6400,,,,,-426.000101E-6,719.999969E-3,,,,,-426.000101E-6,140.0000E-3,
,,,-425.000093E-6,-2.6400,,,,,-425.000093E-6,639.999986E-3,,,,,-425.000093E-6,120.0000E-3,
,,,-424.000085E-6,-2.72000,,,,,-424.000085E-6,560.000002E-3,,,,,-424.000085E-6,120.0000E-3,
,,,-423.000078E-6,-2.6400,,,,,-423.000078E-6,479.999989E-3,,,,,-423.000078E-6,99.999994E-3,
,,,-422.000099E-6,-2.72000,,,,,-422.000099E-6,479.999989E-3,,,,,-422.000099E-6,99.999994E-3,
